Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]
Training progress:  17%|█▋        | 5170/30000 [00:39<01:59, 207.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5170/30000 [00:40<01:59, 207.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5180/30000 [00:40<01:59, 207.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [00:40<01:59, 207.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5200/30000 [00:40<01:56, 212.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5200/30000 [00:40<01:56, 212.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [00:40<01:56, 212.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [00:40<01:56, 212.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5230/30000 [00:40<03:11, 129.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5230/30000 [00:40<03:11, 129.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5240/30000 [00:40<03:11, 129.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [00:40<03:11, 129.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [00:40<02:46, 148.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [00:40<02:46, 148.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5270/30000 [00:40<02:46, 148.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [00:40<02:46, 148.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [00:40<02:29, 165.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [00:40<02:29, 165.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5300/30000 [00:40<02:29, 165.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [00:40<02:31, 162.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [00:41<02:31, 162.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [00:41<02:31, 162.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5330/30000 [00:41<02:31, 162.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [00:41<02:17, 178.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [00:41<02:17, 178.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5350/30000 [00:41<02:17, 178.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [00:41<02:17, 178.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [00:41<02:08, 191.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [00:41<02:08, 191.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5380/30000 [00:41<02:08, 191.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5390/30000 [00:41<02:08, 191.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [00:41<02:02, 200.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [00:41<02:02, 200.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [00:41<02:02, 200.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5420/30000 [00:41<02:02, 200.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [00:41<02:08, 190.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [00:41<02:08, 190.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [00:41<02:08, 190.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [00:41<02:08, 190.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [00:41<02:02, 199.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [00:41<02:02, 199.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5470/30000 [00:41<02:02, 199.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [00:41<02:02, 199.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [00:41<01:58, 206.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [00:41<01:58, 206.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [00:41<01:58, 206.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [00:41<01:58, 206.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [00:41<02:03, 197.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [00:42<02:03, 197.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5530/30000 [00:42<02:03, 197.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [00:42<02:03, 197.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [00:42<01:59, 205.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [00:42<01:59, 205.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [00:42<01:59, 205.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5570/30000 [00:42<01:59, 205.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [00:42<01:55, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [00:42<01:55, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5590/30000 [00:42<01:55, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5600/30000 [00:42<01:55, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [00:42<02:33, 158.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [00:42<02:33, 158.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5620/30000 [00:42<02:33, 158.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5630/30000 [00:42<02:33, 158.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [00:42<02:19, 174.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [00:42<02:19, 174.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5650/30000 [00:42<02:19, 174.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5660/30000 [00:42<02:19, 174.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5670/30000 [00:42<02:10, 186.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5670/30000 [00:42<02:10, 186.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5680/30000 [00:42<02:10, 186.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5690/30000 [00:42<02:10, 186.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5700/30000 [00:42<02:03, 196.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5700/30000 [00:43<02:03, 196.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5710/30000 [00:43<02:03, 196.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5720/30000 [00:43<02:03, 196.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5730/30000 [00:43<02:04, 194.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5730/30000 [00:43<02:04, 194.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5740/30000 [00:43<02:04, 194.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5750/30000 [00:43<02:04, 194.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5760/30000 [00:43<01:59, 202.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5760/30000 [00:43<01:59, 202.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5770/30000 [00:43<01:59, 202.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5780/30000 [00:43<01:59, 202.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5790/30000 [00:43<01:55, 208.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5790/30000 [00:43<01:55, 208.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5800/30000 [00:43<01:55, 208.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5810/30000 [00:43<01:55, 208.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5820/30000 [00:43<01:56, 207.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5820/30000 [00:43<01:56, 207.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5830/30000 [00:43<01:56, 207.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5840/30000 [00:43<01:56, 207.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5850/30000 [00:43<01:53, 212.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5850/30000 [00:43<01:53, 212.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5860/30000 [00:43<01:53, 212.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5870/30000 [00:43<01:53, 212.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5880/30000 [00:43<01:51, 215.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5880/30000 [00:43<01:51, 215.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5890/30000 [00:43<01:51, 215.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5900/30000 [00:44<01:51, 215.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5910/30000 [00:44<03:28, 115.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5910/30000 [00:44<03:28, 115.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5920/30000 [00:44<03:28, 115.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5930/30000 [00:44<03:28, 115.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5940/30000 [00:44<02:58, 135.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5940/30000 [00:44<02:58, 135.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5950/30000 [00:44<02:58, 135.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5960/30000 [00:44<02:57, 135.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5970/30000 [00:44<02:36, 153.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5970/30000 [00:44<02:36, 153.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5980/30000 [00:44<02:36, 153.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5990/30000 [00:44<02:36, 153.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [00:44<02:21, 169.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [00:44<02:21, 169.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6010/30000 [00:44<02:21, 169.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6020/30000 [00:44<02:21, 169.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [00:44<02:13, 178.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [00:44<02:13, 178.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [00:44<02:13, 178.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6050/30000 [00:45<02:13, 178.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [00:45<02:05, 190.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [00:45<02:05, 190.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6070/30000 [00:45<02:05, 190.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [00:45<02:05, 190.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [00:45<01:59, 199.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [00:45<01:59, 199.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [00:45<01:59, 199.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6110/30000 [00:45<01:59, 199.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [00:45<02:01, 196.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [00:45<02:01, 196.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6130/30000 [00:45<02:01, 196.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [00:45<02:01, 196.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [00:45<01:56, 204.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [00:45<01:56, 204.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [00:45<01:56, 204.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6170/30000 [00:45<01:56, 204.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [00:45<01:53, 210.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [00:45<01:53, 210.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6190/30000 [00:45<01:53, 210.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [00:45<01:53, 210.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [00:45<01:58, 200.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [00:45<01:58, 200.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [00:45<01:58, 200.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6230/30000 [00:45<01:58, 200.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [00:45<01:54, 207.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [00:45<01:54, 207.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6250/30000 [00:45<01:54, 207.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [00:45<01:54, 207.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [00:45<01:51, 212.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [00:46<01:51, 212.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [00:46<01:51, 212.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6290/30000 [00:46<01:51, 212.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [00:46<01:49, 216.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [00:46<01:49, 216.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6310/30000 [00:46<01:49, 216.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [00:46<01:49, 216.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [00:46<01:59, 198.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [00:46<01:59, 198.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [00:46<01:59, 198.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6350/30000 [00:46<01:59, 198.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [00:46<01:54, 205.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [00:46<01:54, 205.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6370/30000 [00:46<01:54, 205.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [00:46<01:54, 205.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [00:46<01:51, 211.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [00:46<01:51, 211.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [00:46<01:51, 211.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [00:46<01:51, 211.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [00:46<01:52, 208.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [00:46<01:52, 208.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [00:46<01:52, 208.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [00:46<01:52, 208.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [00:46<01:50, 213.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [00:46<01:50, 213.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [00:46<01:50, 213.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [00:46<01:50, 213.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [00:46<01:48, 216.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [00:47<01:48, 216.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [00:47<01:48, 216.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [00:47<01:48, 216.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [00:47<02:01, 193.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [00:47<02:01, 193.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [00:47<02:01, 193.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [00:47<02:01, 193.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [00:47<01:56, 201.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [00:47<01:56, 201.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [00:47<01:56, 201.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [00:47<01:56, 201.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [00:47<01:52, 208.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [00:47<01:52, 208.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [00:47<01:52, 208.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [00:47<01:52, 208.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [00:47<01:49, 213.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [00:47<01:49, 213.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [00:47<01:49, 213.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [00:47<01:49, 213.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [00:47<01:55, 202.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [00:47<01:55, 202.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [00:47<01:55, 202.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [00:47<01:55, 202.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [00:47<01:51, 208.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [00:47<01:51, 208.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [00:47<01:51, 208.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [00:48<01:51, 208.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [00:48<01:49, 213.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [00:48<01:49, 213.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [00:48<01:49, 213.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [00:48<01:49, 213.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [00:48<02:08, 181.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [00:48<02:08, 181.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [00:48<02:08, 181.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [00:48<02:08, 181.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [00:48<02:00, 192.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [00:48<02:00, 192.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [00:48<02:00, 192.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [00:48<02:00, 192.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [00:48<01:55, 200.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [00:48<01:55, 200.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [00:48<01:55, 200.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [00:48<01:55, 200.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [00:48<01:55, 201.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [00:48<01:55, 201.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [00:48<01:55, 201.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [00:48<01:55, 201.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [00:48<01:51, 207.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [00:48<01:51, 207.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [00:48<01:51, 207.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [00:48<01:51, 207.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [00:48<01:48, 212.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [00:48<01:48, 212.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [00:49<01:48, 212.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [00:49<01:48, 212.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [00:49<01:46, 216.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [00:49<01:46, 216.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [00:49<01:46, 216.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [00:49<01:46, 216.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [00:49<01:48, 212.25it/s, Loss=nan, Depth Loss=0.0000000]
