Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  20%|█▉        | 5940/30000 [01:59<08:57, 44.77it/s, Loss=0.1101528, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5940/30000 [01:59<08:57, 44.77it/s, Loss=0.0853129, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5950/30000 [01:59<08:48, 45.48it/s, Loss=0.0853129, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5950/30000 [01:59<08:48, 45.48it/s, Loss=0.1112501, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5960/30000 [01:59<08:36, 46.58it/s, Loss=0.1112501, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5960/30000 [02:00<08:36, 46.58it/s, Loss=0.1360216, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5970/30000 [02:00<08:34, 46.73it/s, Loss=0.1360216, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5970/30000 [02:00<08:34, 46.73it/s, Loss=0.1359688, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5980/30000 [02:00<08:40, 46.17it/s, Loss=0.1359688, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5980/30000 [02:00<08:40, 46.17it/s, Loss=0.0861483, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5990/30000 [02:00<08:41, 46.07it/s, Loss=0.0861483, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5990/30000 [02:00<08:41, 46.07it/s, Loss=0.1041819, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [02:00<08:46, 45.55it/s, Loss=0.1041819, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [02:00<08:46, 45.55it/s, Loss=0.4753365, Depth Loss=0.0000000]
Training progress:  20%|██        | 6010/30000 [02:00<08:48, 45.42it/s, Loss=0.4753365, Depth Loss=0.0000000]
Training progress:  20%|██        | 6010/30000 [02:01<08:48, 45.42it/s, Loss=0.3253766, Depth Loss=0.0000000]
Training progress:  20%|██        | 6020/30000 [02:01<13:01, 30.68it/s, Loss=0.3253766, Depth Loss=0.0000000]
Training progress:  20%|██        | 6020/30000 [02:01<13:01, 30.68it/s, Loss=0.2658813, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [02:01<11:52, 33.63it/s, Loss=0.2658813, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [02:02<11:52, 33.63it/s, Loss=0.2007582, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [02:02<11:18, 35.33it/s, Loss=0.2007582, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [02:02<11:18, 35.33it/s, Loss=0.2028531, Depth Loss=0.0000000]
Training progress:  20%|██        | 6050/30000 [02:02<11:15, 35.45it/s, Loss=0.2028531, Depth Loss=0.0000000]
Training progress:  20%|██        | 6050/30000 [02:02<11:15, 35.45it/s, Loss=0.1955788, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [02:02<14:19, 27.86it/s, Loss=0.1955788, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [02:03<14:19, 27.86it/s, Loss=0.1448751, Depth Loss=0.0000000]
Training progress:  20%|██        | 6070/30000 [02:03<13:15, 30.07it/s, Loss=0.1448751, Depth Loss=0.0000000]
Training progress:  20%|██        | 6070/30000 [02:03<13:15, 30.07it/s, Loss=0.1461489, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [02:03<12:25, 32.08it/s, Loss=0.1461489, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [02:03<12:25, 32.08it/s, Loss=0.1581819, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [02:03<12:01, 33.15it/s, Loss=0.1581819, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [02:03<12:01, 33.15it/s, Loss=0.1159664, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [02:03<11:40, 34.12it/s, Loss=0.1159664, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [02:04<11:40, 34.12it/s, Loss=0.1283880, Depth Loss=0.0000000]
Training progress:  20%|██        | 6110/30000 [02:04<11:18, 35.19it/s, Loss=0.1283880, Depth Loss=0.0000000]
Training progress:  20%|██        | 6110/30000 [02:04<11:18, 35.19it/s, Loss=0.1401441, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [02:04<10:54, 36.48it/s, Loss=0.1401441, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [02:04<10:54, 36.48it/s, Loss=0.1214314, Depth Loss=0.0000000]
Training progress:  20%|██        | 6130/30000 [02:04<10:28, 37.95it/s, Loss=0.1214314, Depth Loss=0.0000000]
Training progress:  20%|██        | 6130/30000 [02:04<10:28, 37.95it/s, Loss=0.1228853, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [02:04<10:18, 38.60it/s, Loss=0.1228853, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [02:05<10:18, 38.60it/s, Loss=0.1391340, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [02:05<10:14, 38.79it/s, Loss=0.1391340, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [02:05<10:14, 38.79it/s, Loss=0.1358469, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [02:05<10:13, 38.83it/s, Loss=0.1358469, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [02:05<10:13, 38.83it/s, Loss=0.0935373, Depth Loss=0.0000000]
Training progress:  21%|██        | 6170/30000 [02:05<10:10, 39.03it/s, Loss=0.0935373, Depth Loss=0.0000000]
Training progress:  21%|██        | 6170/30000 [02:05<10:10, 39.03it/s, Loss=0.1388283, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [02:05<10:13, 38.84it/s, Loss=0.1388283, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [02:06<10:13, 38.84it/s, Loss=0.1383796, Depth Loss=0.0000000]
Training progress:  21%|██        | 6190/30000 [02:06<10:06, 39.26it/s, Loss=0.1383796, Depth Loss=0.0000000]
Training progress:  21%|██        | 6190/30000 [02:06<10:06, 39.26it/s, Loss=0.1156840, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [02:06<10:02, 39.53it/s, Loss=0.1156840, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [02:06<10:02, 39.53it/s, Loss=0.1302349, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [02:06<11:29, 34.49it/s, Loss=0.1302349, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [02:07<11:29, 34.49it/s, Loss=0.1062963, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [02:07<11:01, 35.93it/s, Loss=0.1062963, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [02:07<11:01, 35.93it/s, Loss=0.1141874, Depth Loss=0.0000000]
Training progress:  21%|██        | 6230/30000 [02:07<10:45, 36.84it/s, Loss=0.1141874, Depth Loss=0.0000000]
Training progress:  21%|██        | 6230/30000 [02:07<10:45, 36.84it/s, Loss=0.1389627, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [02:07<10:27, 37.86it/s, Loss=0.1389627, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [02:07<10:27, 37.86it/s, Loss=0.1281883, Depth Loss=0.0000000]
Training progress:  21%|██        | 6250/30000 [02:07<10:18, 38.42it/s, Loss=0.1281883, Depth Loss=0.0000000]
Training progress:  21%|██        | 6250/30000 [02:08<10:18, 38.42it/s, Loss=0.1136608, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [02:08<10:08, 38.99it/s, Loss=0.1136608, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [02:08<10:08, 38.99it/s, Loss=0.0973534, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [02:08<09:56, 39.75it/s, Loss=0.0973534, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [02:08<09:56, 39.75it/s, Loss=0.0989923, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [02:08<09:55, 39.86it/s, Loss=0.0989923, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [02:08<09:55, 39.86it/s, Loss=0.0858232, Depth Loss=0.0000000]
Training progress:  21%|██        | 6290/30000 [02:08<09:51, 40.06it/s, Loss=0.0858232, Depth Loss=0.0000000]
Training progress:  21%|██        | 6290/30000 [02:09<09:51, 40.06it/s, Loss=0.1027892, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [02:09<09:49, 40.20it/s, Loss=0.1027892, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [02:09<09:49, 40.20it/s, Loss=0.1001575, Depth Loss=0.0000000]
Training progress:  21%|██        | 6310/30000 [02:09<09:51, 40.07it/s, Loss=0.1001575, Depth Loss=0.0000000]
Training progress:  21%|██        | 6310/30000 [02:09<09:51, 40.07it/s, Loss=0.1094887, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [02:09<09:39, 40.84it/s, Loss=0.1094887, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [02:09<09:39, 40.84it/s, Loss=0.1024334, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [02:09<09:38, 40.94it/s, Loss=0.1024334, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [02:10<09:38, 40.94it/s, Loss=0.0996955, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [02:10<09:37, 40.98it/s, Loss=0.0996955, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [02:10<09:37, 40.98it/s, Loss=0.1326490, Depth Loss=0.0000000]
Training progress:  21%|██        | 6350/30000 [02:10<09:43, 40.54it/s, Loss=0.1326490, Depth Loss=0.0000000]
Training progress:  21%|██        | 6350/30000 [02:10<09:43, 40.54it/s, Loss=0.0972840, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [02:10<09:42, 40.57it/s, Loss=0.0972840, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [02:10<09:42, 40.57it/s, Loss=0.0844643, Depth Loss=0.0000000]
Training progress:  21%|██        | 6370/30000 [02:10<09:43, 40.46it/s, Loss=0.0844643, Depth Loss=0.0000000]
Training progress:  21%|██        | 6370/30000 [02:11<09:43, 40.46it/s, Loss=0.1035680, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [02:11<09:36, 40.95it/s, Loss=0.1035680, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [02:11<09:36, 40.95it/s, Loss=0.1407730, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [02:11<09:38, 40.83it/s, Loss=0.1407730, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [02:11<09:38, 40.83it/s, Loss=0.0758686, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [02:11<09:37, 40.88it/s, Loss=0.0758686, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [02:11<09:37, 40.88it/s, Loss=0.1067021, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [02:11<09:48, 40.07it/s, Loss=0.1067021, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [02:12<09:48, 40.07it/s, Loss=0.1072465, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [02:12<09:42, 40.46it/s, Loss=0.1072465, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [02:12<09:42, 40.46it/s, Loss=0.1282099, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [02:12<09:47, 40.14it/s, Loss=0.1282099, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [02:12<09:47, 40.14it/s, Loss=0.1210626, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [02:12<09:47, 40.12it/s, Loss=0.1210626, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [02:12<09:47, 40.12it/s, Loss=0.1093016, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [02:12<09:45, 40.25it/s, Loss=0.1093016, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [02:13<09:45, 40.25it/s, Loss=0.0841172, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [02:13<09:38, 40.68it/s, Loss=0.0841172, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [02:13<09:38, 40.68it/s, Loss=0.1289503, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [02:13<09:35, 40.85it/s, Loss=0.1289503, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [02:13<09:35, 40.85it/s, Loss=0.0983471, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [02:13<09:32, 41.09it/s, Loss=0.0983471, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [02:13<09:32, 41.09it/s, Loss=0.1221944, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [02:13<09:30, 41.21it/s, Loss=0.1221944, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [02:13<09:30, 41.21it/s, Loss=0.0864930, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [02:13<09:28, 41.34it/s, Loss=0.0864930, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [02:14<09:28, 41.34it/s, Loss=0.1164428, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [02:14<09:34, 40.87it/s, Loss=0.1164428, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [02:14<09:34, 40.87it/s, Loss=0.1183132, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [02:14<09:32, 41.03it/s, Loss=0.1183132, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [02:14<09:32, 41.03it/s, Loss=0.1123776, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [02:14<09:28, 41.27it/s, Loss=0.1123776, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [02:14<09:28, 41.27it/s, Loss=0.0936803, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [02:14<09:28, 41.27it/s, Loss=0.0936803, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [02:15<09:28, 41.27it/s, Loss=0.0851847, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [02:15<09:29, 41.19it/s, Loss=0.0851847, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [02:15<09:29, 41.19it/s, Loss=0.1204677, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [02:15<09:24, 41.51it/s, Loss=0.1204677, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [02:15<09:24, 41.51it/s, Loss=0.1104760, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [02:15<09:26, 41.39it/s, Loss=0.1104760, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [02:15<09:26, 41.39it/s, Loss=0.1081798, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [02:15<09:34, 40.75it/s, Loss=0.1081798, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [02:16<09:34, 40.75it/s, Loss=0.0822630, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [02:16<09:39, 40.40it/s, Loss=0.0822630, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [02:16<09:39, 40.40it/s, Loss=0.1061234, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [02:16<09:32, 40.87it/s, Loss=0.1061234, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [02:16<09:32, 40.87it/s, Loss=0.1079373, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [02:16<09:39, 40.36it/s, Loss=0.1079373, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [02:16<09:39, 40.36it/s, Loss=0.1210619, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [02:16<09:31, 40.93it/s, Loss=0.1210619, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [02:17<09:31, 40.93it/s, Loss=0.1076541, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [02:17<09:31, 40.91it/s, Loss=0.1076541, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [02:17<09:31, 40.91it/s, Loss=0.1234214, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [02:17<09:20, 41.71it/s, Loss=0.1234214, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [02:17<09:20, 41.71it/s, Loss=0.1142626, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [02:17<09:21, 41.59it/s, Loss=0.1142626, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [02:17<09:21, 41.59it/s, Loss=0.1277655, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [02:17<09:18, 41.77it/s, Loss=0.1277655, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [02:18<09:18, 41.77it/s, Loss=0.1199157, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [02:18<09:22, 41.51it/s, Loss=0.1199157, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [02:18<09:22, 41.51it/s, Loss=0.0949245, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [02:18<09:20, 41.62it/s, Loss=0.0949245, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [02:18<09:20, 41.62it/s, Loss=0.0731566, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [02:18<09:15, 41.99it/s, Loss=0.0731566, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [02:18<09:15, 41.99it/s, Loss=0.1105021, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [02:18<09:09, 42.40it/s, Loss=0.1105021, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [02:19<09:09, 42.40it/s, Loss=0.0910499, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [02:19<12:09, 31.91it/s, Loss=0.0910499, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [02:19<12:09, 31.91it/s, Loss=0.1025835, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [02:19<11:32, 33.61it/s, Loss=0.1025835, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [02:19<11:32, 33.61it/s, Loss=0.0894983, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [02:19<10:51, 35.72it/s, Loss=0.0894983, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [02:20<10:51, 35.72it/s, Loss=0.1188371, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [02:20<10:26, 37.10it/s, Loss=0.1188371, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [02:20<10:26, 37.10it/s, Loss=0.1106483, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [02:20<10:05, 38.42it/s, Loss=0.1106483, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [02:20<10:05, 38.42it/s, Loss=0.1033500, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [02:20<09:58, 38.85it/s, Loss=0.1033500, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [02:20<09:58, 38.85it/s, Loss=0.0978425, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [02:20<09:45, 39.65it/s, Loss=0.0978425, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [02:21<09:45, 39.65it/s, Loss=0.0988925, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [02:21<09:33, 40.47it/s, Loss=0.0988925, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [02:21<09:33, 40.47it/s, Loss=0.1269935, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [02:21<09:29, 40.75it/s, Loss=0.1269935, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [02:21<09:29, 40.75it/s, Loss=0.1192095, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [02:21<09:26, 40.96it/s, Loss=0.1192095, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [02:21<09:26, 40.96it/s, Loss=0.1086832, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [02:21<09:42, 39.82it/s, Loss=0.1086832, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [02:22<09:42, 39.82it/s, Loss=0.0836789, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [02:22<09:32, 40.50it/s, Loss=0.0836789, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [02:22<09:32, 40.50it/s, Loss=0.1173705, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [02:22<09:34, 40.34it/s, Loss=0.1173705, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [02:22<09:34, 40.34it/s, Loss=0.1222428, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [02:22<09:35, 40.21it/s, Loss=0.1222428, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [02:22<09:35, 40.21it/s, Loss=0.1008742, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [02:22<09:31, 40.49it/s, Loss=0.1008742, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [02:22<09:31, 40.49it/s, Loss=0.1350448, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [02:22<09:26, 40.88it/s, Loss=0.1350448, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [02:23<09:26, 40.88it/s, Loss=0.0918866, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [02:23<09:27, 40.74it/s, Loss=0.0918866, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [02:23<09:27, 40.74it/s, Loss=0.1173285, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [02:23<09:17, 41.48it/s, Loss=0.1173285, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [02:23<09:17, 41.48it/s, Loss=0.0953260, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [02:23<09:22, 41.12it/s, Loss=0.0953260, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [02:23<09:22, 41.12it/s, Loss=0.1009748, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [02:23<09:22, 41.08it/s, Loss=0.1009748, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [02:24<09:22, 41.08it/s, Loss=0.0897056, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [02:24<09:29, 40.53it/s, Loss=0.0897056, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [02:24<09:29, 40.53it/s, Loss=0.1265629, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [02:24<09:27, 40.65it/s, Loss=0.1265629, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [02:24<09:27, 40.65it/s, Loss=0.1028293, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [02:24<09:26, 40.76it/s, Loss=0.1028293, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [02:24<09:26, 40.76it/s, Loss=0.0915954, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [02:24<09:21, 41.07it/s, Loss=0.0915954, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [02:25<09:21, 41.07it/s, Loss=0.1237022, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [02:25<09:23, 40.93it/s, Loss=0.1237022, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [02:25<09:23, 40.93it/s, Loss=0.0893804, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [02:25<09:23, 40.90it/s, Loss=0.0893804, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [02:25<09:23, 40.90it/s, Loss=0.0751988, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [02:25<09:28, 40.53it/s, Loss=0.0751988, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [02:25<09:28, 40.53it/s, Loss=0.0981202, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [02:25<09:27, 40.54it/s, Loss=0.0981202, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [02:26<09:27, 40.54it/s, Loss=0.0964026, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [02:26<09:33, 40.09it/s, Loss=0.0964026, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [02:26<09:33, 40.09it/s, Loss=0.1013507, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [02:26<09:28, 40.43it/s, Loss=0.1013507, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [02:26<09:28, 40.43it/s, Loss=0.0958144, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [02:26<09:47, 39.10it/s, Loss=0.0958144, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [02:26<09:47, 39.10it/s, Loss=0.1149854, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [02:26<09:45, 39.25it/s, Loss=0.1149854, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [02:27<09:45, 39.25it/s, Loss=0.0955808, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [02:27<09:38, 39.67it/s, Loss=0.0955808, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [02:27<09:38, 39.67it/s, Loss=0.0838602, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [02:27<09:33, 40.01it/s, Loss=0.0838602, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [02:27<09:33, 40.01it/s, Loss=0.1037661, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [02:27<09:23, 40.70it/s, Loss=0.1037661, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [02:27<09:23, 40.70it/s, Loss=0.1028113, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [02:27<09:17, 41.13it/s, Loss=0.1028113, Depth Loss=0.0000000]
