Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  26%|██▌       | 7680/30000 [00:30<01:13, 304.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [00:30<01:13, 304.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [00:30<01:13, 304.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [00:30<01:13, 301.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [00:30<01:13, 301.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [00:30<01:13, 301.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [00:30<01:13, 301.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [00:30<01:13, 301.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [00:30<01:12, 306.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [00:30<01:12, 306.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [00:30<01:12, 306.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [00:30<01:12, 306.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [00:30<01:12, 306.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [00:30<01:11, 309.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [00:30<01:11, 309.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [00:30<01:11, 309.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [00:30<01:11, 309.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [00:30<01:11, 309.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [00:30<01:12, 305.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [00:30<01:12, 305.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [00:30<01:12, 305.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [00:30<01:12, 305.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [00:30<01:12, 305.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [00:30<01:11, 308.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [00:30<01:11, 308.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [00:30<01:11, 308.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [00:30<01:11, 308.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [00:30<01:11, 308.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [00:30<01:14, 294.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [00:30<01:14, 294.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [00:30<01:14, 294.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [00:30<01:14, 294.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [00:30<01:14, 294.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [00:30<01:14, 297.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [00:30<01:14, 297.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [00:30<01:14, 297.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [00:31<01:14, 297.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [00:31<01:14, 297.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [00:31<01:13, 301.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [00:31<01:13, 301.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [00:31<01:13, 301.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [00:31<01:12, 301.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [00:31<01:12, 301.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [00:31<01:15, 290.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [00:31<01:15, 290.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [00:31<01:15, 290.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8050/30000 [00:31<01:15, 290.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [00:31<01:15, 290.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [00:31<01:13, 296.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [00:31<01:13, 296.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [00:31<01:13, 296.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8090/30000 [00:31<01:13, 296.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [00:31<01:13, 296.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [00:31<01:17, 283.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [00:31<01:17, 283.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8120/30000 [00:31<01:17, 283.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [00:31<01:17, 283.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [00:31<01:17, 283.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [00:31<01:15, 291.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [00:31<01:15, 291.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [00:31<01:15, 291.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8170/30000 [00:31<01:14, 291.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [00:31<01:14, 291.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [00:31<01:13, 297.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [00:31<01:13, 297.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [00:31<01:13, 297.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8210/30000 [00:31<01:13, 297.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [00:31<01:13, 296.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [00:31<01:13, 296.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8230/30000 [00:31<01:13, 296.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8240/30000 [00:31<01:13, 296.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8250/30000 [00:31<01:13, 296.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [00:31<01:12, 301.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [00:31<01:12, 301.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8270/30000 [00:32<01:12, 301.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8280/30000 [00:32<01:12, 301.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8290/30000 [00:32<01:12, 301.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [00:32<01:11, 303.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [00:32<01:11, 303.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8310/30000 [00:32<01:11, 303.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8320/30000 [00:32<01:11, 303.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8330/30000 [00:32<01:11, 303.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [00:32<01:12, 300.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [00:32<01:12, 300.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8350/30000 [00:32<01:12, 300.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8360/30000 [00:32<01:11, 300.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8370/30000 [00:32<01:11, 300.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8380/30000 [00:32<01:10, 305.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8380/30000 [00:32<01:10, 305.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8390/30000 [00:32<01:10, 305.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8400/30000 [00:32<01:10, 305.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8410/30000 [00:32<01:10, 305.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8420/30000 [00:32<01:12, 298.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8420/30000 [00:32<01:12, 298.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8430/30000 [00:32<01:12, 298.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8440/30000 [00:32<01:12, 298.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8450/30000 [00:32<01:12, 298.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8460/30000 [00:32<01:10, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8460/30000 [00:32<01:10, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8470/30000 [00:32<01:10, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8480/30000 [00:32<01:10, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8490/30000 [00:32<01:10, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8500/30000 [00:32<01:09, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8500/30000 [00:32<01:09, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8510/30000 [00:32<01:09, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8520/30000 [00:32<01:09, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8530/30000 [00:32<01:09, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8540/30000 [00:32<01:12, 295.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8540/30000 [00:32<01:12, 295.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8550/30000 [00:32<01:12, 295.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8560/30000 [00:32<01:12, 295.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8570/30000 [00:33<01:12, 295.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8580/30000 [00:33<01:11, 298.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8580/30000 [00:33<01:11, 298.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8590/30000 [00:33<01:11, 298.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8600/30000 [00:33<01:11, 298.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8610/30000 [00:33<01:12, 296.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8610/30000 [00:33<01:12, 296.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8620/30000 [00:33<01:12, 296.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8630/30000 [00:33<01:12, 296.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8640/30000 [00:33<01:12, 296.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8650/30000 [00:33<01:10, 302.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8650/30000 [00:33<01:10, 302.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8660/30000 [00:33<01:10, 302.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8670/30000 [00:33<01:10, 302.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8680/30000 [00:33<01:10, 302.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8690/30000 [00:33<01:09, 306.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8690/30000 [00:33<01:09, 306.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8700/30000 [00:33<01:09, 306.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8710/30000 [00:33<01:09, 306.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8720/30000 [00:33<01:09, 306.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8730/30000 [00:33<01:10, 301.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8730/30000 [00:33<01:10, 301.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8740/30000 [00:33<01:10, 301.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8750/30000 [00:33<01:10, 301.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8760/30000 [00:33<01:10, 301.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8770/30000 [00:33<01:09, 306.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8770/30000 [00:33<01:09, 306.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8780/30000 [00:33<01:09, 306.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8790/30000 [00:33<01:09, 306.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8800/30000 [00:33<01:09, 306.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8810/30000 [00:33<01:11, 294.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8810/30000 [00:33<01:11, 294.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8820/30000 [00:33<01:11, 294.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8830/30000 [00:33<01:11, 294.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8840/30000 [00:33<01:11, 294.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8850/30000 [00:33<01:10, 300.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8850/30000 [00:33<01:10, 300.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8860/30000 [00:33<01:10, 300.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8870/30000 [00:34<01:10, 300.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8880/30000 [00:34<01:10, 300.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8890/30000 [00:34<01:09, 305.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8890/30000 [00:34<01:09, 305.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8900/30000 [00:34<01:09, 305.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8910/30000 [00:34<01:09, 305.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8920/30000 [00:34<01:08, 305.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8930/30000 [00:34<01:13, 285.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8930/30000 [00:34<01:13, 285.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8940/30000 [00:34<01:13, 285.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8950/30000 [00:34<01:13, 285.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8960/30000 [00:34<01:13, 285.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8970/30000 [00:34<01:11, 292.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8970/30000 [00:34<01:11, 292.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8980/30000 [00:34<01:11, 292.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8990/30000 [00:34<01:11, 292.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9000/30000 [00:34<01:11, 292.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9010/30000 [00:34<01:11, 295.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9010/30000 [00:34<01:11, 295.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9020/30000 [00:34<01:11, 295.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9030/30000 [00:34<01:11, 295.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9040/30000 [00:34<01:11, 295.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9050/30000 [00:34<01:09, 300.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9050/30000 [00:34<01:09, 300.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9060/30000 [00:34<01:09, 300.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9070/30000 [00:34<01:09, 300.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9080/30000 [00:34<01:09, 300.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9090/30000 [00:34<01:08, 306.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9090/30000 [00:34<01:08, 306.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9100/30000 [00:34<01:08, 306.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9110/30000 [00:34<01:08, 306.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9120/30000 [00:34<01:08, 306.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9130/30000 [00:34<01:08, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9130/30000 [00:34<01:08, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9140/30000 [00:34<01:08, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  30%|███       | 9150/30000 [00:34<01:08, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9160/30000 [00:34<01:08, 304.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9170/30000 [00:34<01:07, 309.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9170/30000 [00:34<01:07, 309.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9180/30000 [00:35<01:07, 309.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9190/30000 [00:35<01:07, 309.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9200/30000 [00:35<01:07, 309.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9210/30000 [00:35<01:07, 308.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9210/30000 [00:35<01:07, 308.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9220/30000 [00:35<01:07, 308.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9230/30000 [00:35<01:07, 308.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9240/30000 [00:35<01:07, 308.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9250/30000 [00:35<01:06, 312.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9250/30000 [00:35<01:06, 312.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9260/30000 [00:35<01:06, 312.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9270/30000 [00:35<01:06, 312.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9280/30000 [00:35<01:06, 312.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9290/30000 [00:35<01:05, 316.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9290/30000 [00:35<01:05, 316.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9300/30000 [00:35<01:05, 316.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9310/30000 [00:35<01:05, 316.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9320/30000 [00:35<01:05, 316.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9330/30000 [00:35<01:08, 301.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9330/30000 [00:35<01:08, 301.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9340/30000 [00:35<01:08, 301.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9350/30000 [00:35<01:08, 301.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9360/30000 [00:35<01:08, 301.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9370/30000 [00:35<01:06, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███       | 9370/30000 [00:35<01:06, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9380/30000 [00:35<01:06, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9390/30000 [00:35<01:06, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9400/30000 [00:35<01:06, 308.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9410/30000 [00:35<01:06, 307.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9410/30000 [00:35<01:06, 307.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9420/30000 [00:35<01:06, 307.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9430/30000 [00:35<01:06, 307.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9440/30000 [00:35<01:06, 307.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9450/30000 [00:35<01:06, 311.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9450/30000 [00:35<01:06, 311.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9460/30000 [00:35<01:06, 311.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9470/30000 [00:35<01:06, 311.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9480/30000 [00:35<01:05, 311.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9490/30000 [00:35<01:05, 314.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9490/30000 [00:36<01:05, 314.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9500/30000 [00:36<01:05, 314.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9510/30000 [00:36<01:05, 314.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9520/30000 [00:36<01:05, 314.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9530/30000 [00:36<01:05, 310.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9530/30000 [00:36<01:05, 310.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9540/30000 [00:36<01:05, 310.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9550/30000 [00:36<01:05, 310.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9560/30000 [00:36<01:05, 310.87it/s, Loss=nan, Depth Loss=0.0000000]
