Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]
Training progress:   9%|▉         | 2790/30000 [00:57<09:40, 46.83it/s, Loss=0.0683027, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2790/30000 [00:57<09:40, 46.83it/s, Loss=0.0708462, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2800/30000 [00:57<09:42, 46.72it/s, Loss=0.0708462, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2800/30000 [00:57<09:42, 46.72it/s, Loss=0.0770536, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2810/30000 [00:57<10:07, 44.76it/s, Loss=0.0770536, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2810/30000 [00:58<10:07, 44.76it/s, Loss=0.0804103, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2820/30000 [00:58<10:01, 45.19it/s, Loss=0.0804103, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2820/30000 [00:58<10:01, 45.19it/s, Loss=0.0774638, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2830/30000 [00:58<09:54, 45.67it/s, Loss=0.0774638, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2830/30000 [00:58<09:54, 45.67it/s, Loss=0.0787542, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2840/30000 [00:58<09:50, 45.99it/s, Loss=0.0787542, Depth Loss=0.0000000]
Training progress:   9%|▉         | 2840/30000 [00:58<09:50, 45.99it/s, Loss=0.0682074, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2850/30000 [00:58<09:51, 45.87it/s, Loss=0.0682074, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2850/30000 [00:59<09:51, 45.87it/s, Loss=0.0680091, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2860/30000 [00:59<09:48, 46.12it/s, Loss=0.0680091, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2860/30000 [00:59<09:48, 46.12it/s, Loss=0.0811620, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2870/30000 [00:59<09:46, 46.28it/s, Loss=0.0811620, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2870/30000 [00:59<09:46, 46.28it/s, Loss=0.0762512, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2880/30000 [00:59<09:44, 46.39it/s, Loss=0.0762512, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2880/30000 [00:59<09:44, 46.39it/s, Loss=0.0661219, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2890/30000 [00:59<09:45, 46.29it/s, Loss=0.0661219, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2890/30000 [00:59<09:45, 46.29it/s, Loss=0.0698725, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2900/30000 [00:59<09:42, 46.55it/s, Loss=0.0698725, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2900/30000 [01:00<09:42, 46.55it/s, Loss=0.0670539, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2910/30000 [01:00<10:01, 45.01it/s, Loss=0.0670539, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2910/30000 [01:00<10:01, 45.01it/s, Loss=0.0832569, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2920/30000 [01:00<10:02, 44.93it/s, Loss=0.0832569, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2920/30000 [01:00<10:02, 44.93it/s, Loss=0.0706339, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2930/30000 [01:00<09:55, 45.45it/s, Loss=0.0706339, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2930/30000 [01:00<09:55, 45.45it/s, Loss=0.0727509, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2940/30000 [01:00<09:53, 45.60it/s, Loss=0.0727509, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2940/30000 [01:01<09:53, 45.60it/s, Loss=0.0685201, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2950/30000 [01:01<09:52, 45.62it/s, Loss=0.0685201, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2950/30000 [01:01<09:52, 45.62it/s, Loss=0.0711821, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2960/30000 [01:01<09:53, 45.56it/s, Loss=0.0711821, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2960/30000 [01:01<09:53, 45.56it/s, Loss=0.0686044, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2970/30000 [01:01<09:48, 45.93it/s, Loss=0.0686044, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2970/30000 [01:01<09:48, 45.93it/s, Loss=0.0728890, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2980/30000 [01:01<09:44, 46.19it/s, Loss=0.0728890, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2980/30000 [01:01<09:44, 46.19it/s, Loss=0.0709461, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2990/30000 [01:01<09:45, 46.12it/s, Loss=0.0709461, Depth Loss=0.0000000]
Training progress:  10%|▉         | 2990/30000 [01:02<09:45, 46.12it/s, Loss=0.0666889, Depth Loss=0.0000000]
Training progress:  10%|█         | 3000/30000 [01:02<09:49, 45.83it/s, Loss=0.0666889, Depth Loss=0.0000000]
Training progress:  10%|█         | 3000/30000 [01:02<09:49, 45.83it/s, Loss=0.4008953, Depth Loss=0.0000000]
Training progress:  10%|█         | 3010/30000 [01:02<09:50, 45.72it/s, Loss=0.4008953, Depth Loss=0.0000000]
Training progress:  10%|█         | 3010/30000 [01:02<09:50, 45.72it/s, Loss=0.2424156, Depth Loss=0.0000000]
Training progress:  10%|█         | 3020/30000 [01:02<10:12, 44.02it/s, Loss=0.2424156, Depth Loss=0.0000000]
Training progress:  10%|█         | 3020/30000 [01:02<10:12, 44.02it/s, Loss=0.1915540, Depth Loss=0.0000000]
Training progress:  10%|█         | 3030/30000 [01:02<10:47, 41.68it/s, Loss=0.1915540, Depth Loss=0.0000000]
Training progress:  10%|█         | 3030/30000 [01:03<10:47, 41.68it/s, Loss=0.1768014, Depth Loss=0.0000000]
Training progress:  10%|█         | 3040/30000 [01:03<11:20, 39.64it/s, Loss=0.1768014, Depth Loss=0.0000000]
Training progress:  10%|█         | 3040/30000 [01:03<11:20, 39.64it/s, Loss=0.1399681, Depth Loss=0.0000000]
Training progress:  10%|█         | 3050/30000 [01:03<11:41, 38.42it/s, Loss=0.1399681, Depth Loss=0.0000000]
Training progress:  10%|█         | 3050/30000 [01:03<11:41, 38.42it/s, Loss=0.1174775, Depth Loss=0.0000000]
Training progress:  10%|█         | 3060/30000 [01:03<11:55, 37.67it/s, Loss=0.1174775, Depth Loss=0.0000000]
Training progress:  10%|█         | 3060/30000 [01:03<11:55, 37.67it/s, Loss=0.0865542, Depth Loss=0.0000000]
Training progress:  10%|█         | 3070/30000 [01:03<12:01, 37.30it/s, Loss=0.0865542, Depth Loss=0.0000000]
Training progress:  10%|█         | 3070/30000 [01:04<12:01, 37.30it/s, Loss=0.1021055, Depth Loss=0.0000000]
Training progress:  10%|█         | 3080/30000 [01:04<12:00, 37.38it/s, Loss=0.1021055, Depth Loss=0.0000000]
Training progress:  10%|█         | 3080/30000 [01:04<12:00, 37.38it/s, Loss=0.0847235, Depth Loss=0.0000000]
Training progress:  10%|█         | 3090/30000 [01:04<11:57, 37.52it/s, Loss=0.0847235, Depth Loss=0.0000000]
Training progress:  10%|█         | 3090/30000 [01:04<11:57, 37.52it/s, Loss=0.0870471, Depth Loss=0.0000000]
Training progress:  10%|█         | 3100/30000 [01:04<11:58, 37.44it/s, Loss=0.0870471, Depth Loss=0.0000000]
Training progress:  10%|█         | 3100/30000 [01:04<11:58, 37.44it/s, Loss=0.1086919, Depth Loss=0.0000000]
Training progress:  10%|█         | 3110/30000 [01:04<11:18, 39.66it/s, Loss=0.1086919, Depth Loss=0.0000000]
Training progress:  10%|█         | 3110/30000 [01:05<11:18, 39.66it/s, Loss=0.1170335, Depth Loss=0.0000000]
Training progress:  10%|█         | 3120/30000 [01:05<10:37, 42.15it/s, Loss=0.1170335, Depth Loss=0.0000000]
Training progress:  10%|█         | 3120/30000 [01:05<10:37, 42.15it/s, Loss=0.1049629, Depth Loss=0.0000000]
Training progress:  10%|█         | 3130/30000 [01:05<10:13, 43.83it/s, Loss=0.1049629, Depth Loss=0.0000000]
Training progress:  10%|█         | 3130/30000 [01:05<10:13, 43.83it/s, Loss=0.1192008, Depth Loss=0.0000000]
Training progress:  10%|█         | 3140/30000 [01:05<09:59, 44.83it/s, Loss=0.1192008, Depth Loss=0.0000000]
Training progress:  10%|█         | 3140/30000 [01:05<09:59, 44.83it/s, Loss=0.1117352, Depth Loss=0.0000000]
Training progress:  10%|█         | 3150/30000 [01:05<09:45, 45.82it/s, Loss=0.1117352, Depth Loss=0.0000000]
Training progress:  10%|█         | 3150/30000 [01:05<09:45, 45.82it/s, Loss=0.0863063, Depth Loss=0.0000000]
Training progress:  11%|█         | 3160/30000 [01:05<09:34, 46.69it/s, Loss=0.0863063, Depth Loss=0.0000000]
Training progress:  11%|█         | 3160/30000 [01:06<09:34, 46.69it/s, Loss=0.1018779, Depth Loss=0.0000000]
Training progress:  11%|█         | 3170/30000 [01:06<09:30, 47.01it/s, Loss=0.1018779, Depth Loss=0.0000000]
Training progress:  11%|█         | 3170/30000 [01:06<09:30, 47.01it/s, Loss=0.0776864, Depth Loss=0.0000000]
Training progress:  11%|█         | 3180/30000 [01:06<09:29, 47.11it/s, Loss=0.0776864, Depth Loss=0.0000000]
Training progress:  11%|█         | 3180/30000 [01:06<09:29, 47.11it/s, Loss=0.0928381, Depth Loss=0.0000000]
Training progress:  11%|█         | 3190/30000 [01:06<09:30, 47.03it/s, Loss=0.0928381, Depth Loss=0.0000000]
Training progress:  11%|█         | 3190/30000 [01:06<09:30, 47.03it/s, Loss=0.1014213, Depth Loss=0.0000000]
Training progress:  11%|█         | 3200/30000 [01:06<09:24, 47.49it/s, Loss=0.1014213, Depth Loss=0.0000000]
Training progress:  11%|█         | 3200/30000 [01:07<09:24, 47.49it/s, Loss=0.0967388, Depth Loss=0.0000000]
Training progress:  11%|█         | 3210/30000 [01:07<09:45, 45.74it/s, Loss=0.0967388, Depth Loss=0.0000000]
Training progress:  11%|█         | 3210/30000 [01:07<09:45, 45.74it/s, Loss=0.1207979, Depth Loss=0.0000000]
Training progress:  11%|█         | 3220/30000 [01:07<09:32, 46.76it/s, Loss=0.1207979, Depth Loss=0.0000000]
Training progress:  11%|█         | 3220/30000 [01:07<09:32, 46.76it/s, Loss=0.0948760, Depth Loss=0.0000000]
Training progress:  11%|█         | 3230/30000 [01:07<09:20, 47.74it/s, Loss=0.0948760, Depth Loss=0.0000000]
Training progress:  11%|█         | 3230/30000 [01:07<09:20, 47.74it/s, Loss=0.0966533, Depth Loss=0.0000000]
Training progress:  11%|█         | 3240/30000 [01:07<09:15, 48.15it/s, Loss=0.0966533, Depth Loss=0.0000000]
Training progress:  11%|█         | 3240/30000 [01:07<09:15, 48.15it/s, Loss=0.0959085, Depth Loss=0.0000000]
Training progress:  11%|█         | 3250/30000 [01:07<09:17, 48.02it/s, Loss=0.0959085, Depth Loss=0.0000000]
Training progress:  11%|█         | 3250/30000 [01:08<09:17, 48.02it/s, Loss=0.0865786, Depth Loss=0.0000000]
Training progress:  11%|█         | 3260/30000 [01:08<09:15, 48.14it/s, Loss=0.0865786, Depth Loss=0.0000000]
Training progress:  11%|█         | 3260/30000 [01:08<09:15, 48.14it/s, Loss=0.0938370, Depth Loss=0.0000000]
Training progress:  11%|█         | 3270/30000 [01:08<09:17, 47.99it/s, Loss=0.0938370, Depth Loss=0.0000000]
Training progress:  11%|█         | 3270/30000 [01:08<09:17, 47.99it/s, Loss=0.0878763, Depth Loss=0.0000000]
Training progress:  11%|█         | 3280/30000 [01:08<09:18, 47.87it/s, Loss=0.0878763, Depth Loss=0.0000000]
Training progress:  11%|█         | 3280/30000 [01:08<09:18, 47.87it/s, Loss=0.0897452, Depth Loss=0.0000000]
Training progress:  11%|█         | 3290/30000 [01:08<09:18, 47.85it/s, Loss=0.0897452, Depth Loss=0.0000000]
Training progress:  11%|█         | 3290/30000 [01:08<09:18, 47.85it/s, Loss=0.0774593, Depth Loss=0.0000000]
Training progress:  11%|█         | 3300/30000 [01:08<09:14, 48.17it/s, Loss=0.0774593, Depth Loss=0.0000000]
Training progress:  11%|█         | 3300/30000 [01:09<09:14, 48.17it/s, Loss=0.0949375, Depth Loss=0.0000000]
Training progress:  11%|█         | 3310/30000 [01:09<09:27, 47.04it/s, Loss=0.0949375, Depth Loss=0.0000000]
Training progress:  11%|█         | 3310/30000 [01:09<09:27, 47.04it/s, Loss=0.0918623, Depth Loss=0.0000000]
Training progress:  11%|█         | 3320/30000 [01:09<09:28, 46.92it/s, Loss=0.0918623, Depth Loss=0.0000000]
Training progress:  11%|█         | 3320/30000 [01:09<09:28, 46.92it/s, Loss=0.0743318, Depth Loss=0.0000000]
Training progress:  11%|█         | 3330/30000 [01:09<09:21, 47.53it/s, Loss=0.0743318, Depth Loss=0.0000000]
Training progress:  11%|█         | 3330/30000 [01:09<09:21, 47.53it/s, Loss=0.0823513, Depth Loss=0.0000000]
Training progress:  11%|█         | 3340/30000 [01:09<09:18, 47.76it/s, Loss=0.0823513, Depth Loss=0.0000000]
Training progress:  11%|█         | 3340/30000 [01:09<09:18, 47.76it/s, Loss=0.0752097, Depth Loss=0.0000000]
Training progress:  11%|█         | 3350/30000 [01:09<09:11, 48.36it/s, Loss=0.0752097, Depth Loss=0.0000000]
Training progress:  11%|█         | 3350/30000 [01:10<09:11, 48.36it/s, Loss=0.0750354, Depth Loss=0.0000000]
Training progress:  11%|█         | 3360/30000 [01:10<09:08, 48.57it/s, Loss=0.0750354, Depth Loss=0.0000000]
Training progress:  11%|█         | 3360/30000 [01:10<09:08, 48.57it/s, Loss=0.0750043, Depth Loss=0.0000000]
Training progress:  11%|█         | 3370/30000 [01:10<09:09, 48.46it/s, Loss=0.0750043, Depth Loss=0.0000000]
Training progress:  11%|█         | 3370/30000 [01:10<09:09, 48.46it/s, Loss=0.0739658, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3380/30000 [01:10<09:07, 48.63it/s, Loss=0.0739658, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3380/30000 [01:10<09:07, 48.63it/s, Loss=0.0799945, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3390/30000 [01:10<09:07, 48.59it/s, Loss=0.0799945, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3390/30000 [01:10<09:07, 48.59it/s, Loss=0.0812119, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3400/30000 [01:10<09:05, 48.73it/s, Loss=0.0812119, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3400/30000 [01:11<09:05, 48.73it/s, Loss=0.0965946, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3410/30000 [01:11<09:18, 47.58it/s, Loss=0.0965946, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3410/30000 [01:11<09:18, 47.58it/s, Loss=0.0900676, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3420/30000 [01:11<09:14, 47.91it/s, Loss=0.0900676, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3420/30000 [01:11<09:14, 47.91it/s, Loss=0.0784733, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3430/30000 [01:11<09:15, 47.81it/s, Loss=0.0784733, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3430/30000 [01:11<09:15, 47.81it/s, Loss=0.0803189, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3440/30000 [01:11<09:12, 48.11it/s, Loss=0.0803189, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3440/30000 [01:12<09:12, 48.11it/s, Loss=0.0801002, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3450/30000 [01:12<09:11, 48.13it/s, Loss=0.0801002, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3450/30000 [01:12<09:11, 48.13it/s, Loss=0.0783916, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3460/30000 [01:12<09:13, 47.91it/s, Loss=0.0783916, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3460/30000 [01:12<09:13, 47.91it/s, Loss=0.0696234, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3470/30000 [01:12<09:07, 48.41it/s, Loss=0.0696234, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3470/30000 [01:12<09:07, 48.41it/s, Loss=0.0712884, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3480/30000 [01:12<09:09, 48.25it/s, Loss=0.0712884, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3480/30000 [01:12<09:09, 48.25it/s, Loss=0.0723261, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3490/30000 [01:12<09:09, 48.21it/s, Loss=0.0723261, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3490/30000 [01:13<09:09, 48.21it/s, Loss=0.0851322, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3500/30000 [01:13<09:09, 48.24it/s, Loss=0.0851322, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3500/30000 [01:13<09:09, 48.24it/s, Loss=0.0900720, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3510/30000 [01:13<09:20, 47.24it/s, Loss=0.0900720, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3510/30000 [01:13<09:20, 47.24it/s, Loss=0.0755998, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3520/30000 [01:13<09:20, 47.26it/s, Loss=0.0755998, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3520/30000 [01:13<09:20, 47.26it/s, Loss=0.0781182, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3530/30000 [01:13<09:19, 47.34it/s, Loss=0.0781182, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3530/30000 [01:13<09:19, 47.34it/s, Loss=0.0680701, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3540/30000 [01:13<09:15, 47.60it/s, Loss=0.0680701, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3540/30000 [01:14<09:15, 47.60it/s, Loss=0.0800674, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3550/30000 [01:14<09:12, 47.83it/s, Loss=0.0800674, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3550/30000 [01:14<09:12, 47.83it/s, Loss=0.0827139, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3560/30000 [01:14<09:08, 48.17it/s, Loss=0.0827139, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3560/30000 [01:14<09:08, 48.17it/s, Loss=0.0717444, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3570/30000 [01:14<09:09, 48.08it/s, Loss=0.0717444, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3570/30000 [01:14<09:09, 48.08it/s, Loss=0.0696347, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3580/30000 [01:14<09:12, 47.85it/s, Loss=0.0696347, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3580/30000 [01:14<09:12, 47.85it/s, Loss=0.0811236, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3590/30000 [01:14<09:15, 47.56it/s, Loss=0.0811236, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3590/30000 [01:15<09:15, 47.56it/s, Loss=0.0680378, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3600/30000 [01:15<09:13, 47.66it/s, Loss=0.0680378, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3600/30000 [01:15<09:13, 47.66it/s, Loss=0.0746762, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3610/30000 [01:15<09:29, 46.32it/s, Loss=0.0746762, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3610/30000 [01:15<09:29, 46.32it/s, Loss=0.0704376, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3620/30000 [01:15<09:26, 46.56it/s, Loss=0.0704376, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3620/30000 [01:15<09:26, 46.56it/s, Loss=0.0730052, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3630/30000 [01:15<09:23, 46.80it/s, Loss=0.0730052, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3630/30000 [01:16<09:23, 46.80it/s, Loss=0.0814177, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3640/30000 [01:16<09:20, 47.07it/s, Loss=0.0814177, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3640/30000 [01:16<09:20, 47.07it/s, Loss=0.0738184, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3650/30000 [01:16<09:16, 47.33it/s, Loss=0.0738184, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3650/30000 [01:16<09:16, 47.33it/s, Loss=0.0725442, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3660/30000 [01:16<09:13, 47.59it/s, Loss=0.0725442, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3660/30000 [01:16<09:13, 47.59it/s, Loss=0.0721796, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3670/30000 [01:16<09:13, 47.56it/s, Loss=0.0721796, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3670/30000 [01:16<09:13, 47.56it/s, Loss=0.0671470, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3680/30000 [01:16<09:14, 47.50it/s, Loss=0.0671470, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3680/30000 [01:17<09:14, 47.50it/s, Loss=0.0682108, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3690/30000 [01:17<09:11, 47.72it/s, Loss=0.0682108, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3690/30000 [01:17<09:11, 47.72it/s, Loss=0.0686433, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3700/30000 [01:17<09:11, 47.73it/s, Loss=0.0686433, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3700/30000 [01:17<09:11, 47.73it/s, Loss=0.0736131, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3710/30000 [01:17<09:25, 46.50it/s, Loss=0.0736131, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3710/30000 [01:17<09:25, 46.50it/s, Loss=0.0791482, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3720/30000 [01:17<09:23, 46.66it/s, Loss=0.0791482, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3720/30000 [01:17<09:23, 46.66it/s, Loss=0.0728116, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3730/30000 [01:17<09:20, 46.91it/s, Loss=0.0728116, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3730/30000 [01:18<09:20, 46.91it/s, Loss=0.0695387, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3740/30000 [01:18<09:22, 46.72it/s, Loss=0.0695387, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3740/30000 [01:18<09:22, 46.72it/s, Loss=0.0735368, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 3750/30000 [01:18<09:19, 46.93it/s, Loss=0.0735368, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 3750/30000 [01:18<09:19, 46.93it/s, Loss=0.0683395, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3760/30000 [01:18<09:17, 47.10it/s, Loss=0.0683395, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3760/30000 [01:18<09:17, 47.10it/s, Loss=0.0729408, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3770/30000 [01:18<09:15, 47.25it/s, Loss=0.0729408, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3770/30000 [01:19<09:15, 47.25it/s, Loss=0.0623831, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3780/30000 [01:19<09:17, 47.02it/s, Loss=0.0623831, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3780/30000 [01:19<09:17, 47.02it/s, Loss=0.0711950, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3790/30000 [01:19<09:21, 46.66it/s, Loss=0.0711950, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3790/30000 [01:19<09:21, 46.66it/s, Loss=0.0678031, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3800/30000 [01:19<09:22, 46.55it/s, Loss=0.0678031, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3800/30000 [01:19<09:22, 46.55it/s, Loss=0.0726971, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3810/30000 [01:19<09:36, 45.39it/s, Loss=0.0726971, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3810/30000 [01:19<09:36, 45.39it/s, Loss=0.0644515, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3820/30000 [01:19<09:33, 45.67it/s, Loss=0.0644515, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3820/30000 [01:20<09:33, 45.67it/s, Loss=0.0755505, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3830/30000 [01:20<09:26, 46.18it/s, Loss=0.0755505, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3830/30000 [01:20<09:26, 46.18it/s, Loss=0.0717456, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3840/30000 [01:20<09:22, 46.51it/s, Loss=0.0717456, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3840/30000 [01:20<09:22, 46.51it/s, Loss=0.0638057, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3850/30000 [01:20<09:17, 46.92it/s, Loss=0.0638057, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3850/30000 [01:20<09:17, 46.92it/s, Loss=0.0615825, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3860/30000 [01:20<09:19, 46.69it/s, Loss=0.0615825, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3860/30000 [01:20<09:19, 46.69it/s, Loss=0.0667555, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3870/30000 [01:20<09:18, 46.82it/s, Loss=0.0667555, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3870/30000 [01:21<09:18, 46.82it/s, Loss=0.0716999, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3880/30000 [01:21<09:17, 46.81it/s, Loss=0.0716999, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3880/30000 [01:21<09:17, 46.81it/s, Loss=0.0655175, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3890/30000 [01:21<09:19, 46.68it/s, Loss=0.0655175, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3890/30000 [01:21<09:19, 46.68it/s, Loss=0.0662585, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3900/30000 [01:21<09:22, 46.43it/s, Loss=0.0662585, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3900/30000 [01:21<09:22, 46.43it/s, Loss=0.0771617, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3910/30000 [01:21<09:51, 44.11it/s, Loss=0.0771617, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3910/30000 [01:22<09:51, 44.11it/s, Loss=0.0674694, Depth Loss=0.0000000]
