Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p [24/07 14:44:42]
Tensorboard not available: not logging progress [24/07 14:44:42]
------------LLFF HOLD------------- [24/07 14:44:42]
Training progress:  11%|█         | 3330/30000 [00:32<01:43, 258.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█         | 3340/30000 [00:32<01:43, 258.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█         | 3350/30000 [00:32<01:43, 258.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█         | 3360/30000 [00:32<01:40, 264.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█         | 3360/30000 [00:32<01:40, 264.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█         | 3370/30000 [00:33<01:40, 264.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3380/30000 [00:33<01:40, 264.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3390/30000 [00:33<01:38, 269.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3390/30000 [00:33<01:38, 269.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3400/30000 [00:33<01:38, 269.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3410/30000 [00:33<01:38, 269.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3420/30000 [00:33<01:40, 265.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3420/30000 [00:33<01:40, 265.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3430/30000 [00:33<01:40, 265.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 3440/30000 [00:33<01:40, 265.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3450/30000 [00:33<01:38, 270.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3450/30000 [00:33<01:38, 270.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3460/30000 [00:33<01:38, 270.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3470/30000 [00:33<01:38, 270.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3480/30000 [00:33<01:37, 273.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3480/30000 [00:33<01:37, 273.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3490/30000 [00:33<01:36, 273.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3500/30000 [00:33<01:36, 273.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3510/30000 [00:33<01:38, 267.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3510/30000 [00:33<01:38, 267.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3520/30000 [00:33<01:38, 267.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3530/30000 [00:33<01:38, 267.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3540/30000 [00:33<01:37, 271.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3540/30000 [00:33<01:37, 271.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3550/30000 [00:33<01:37, 271.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3560/30000 [00:33<01:37, 271.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3570/30000 [00:33<01:36, 274.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3570/30000 [00:33<01:36, 274.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3580/30000 [00:33<01:36, 274.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3590/30000 [00:33<01:36, 274.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3600/30000 [00:33<01:35, 277.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3600/30000 [00:33<01:35, 277.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3610/30000 [00:33<01:35, 277.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3620/30000 [00:33<01:35, 277.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3630/30000 [00:33<01:37, 271.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3630/30000 [00:33<01:37, 271.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3640/30000 [00:34<01:37, 271.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3650/30000 [00:34<01:37, 271.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3660/30000 [00:34<01:35, 274.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3660/30000 [00:34<01:35, 274.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3670/30000 [00:34<01:35, 274.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3680/30000 [00:34<01:35, 274.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3690/30000 [00:34<01:35, 276.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3690/30000 [00:34<01:35, 276.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3700/30000 [00:34<01:35, 276.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3710/30000 [00:34<01:34, 276.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3720/30000 [00:34<01:36, 271.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3720/30000 [00:34<01:36, 271.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3730/30000 [00:34<01:36, 271.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 3740/30000 [00:34<01:36, 271.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 3750/30000 [00:34<01:35, 273.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  12%|█▎        | 3750/30000 [00:34<01:35, 273.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3760/30000 [00:34<01:35, 273.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3770/30000 [00:34<01:35, 273.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3780/30000 [00:34<01:34, 276.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3780/30000 [00:34<01:34, 276.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3790/30000 [00:34<01:34, 276.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3800/30000 [00:34<01:34, 276.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3810/30000 [00:34<01:41, 257.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3810/30000 [00:34<01:41, 257.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3820/30000 [00:34<01:41, 257.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3830/30000 [00:34<01:41, 257.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3840/30000 [00:34<01:38, 264.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3840/30000 [00:34<01:38, 264.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3850/30000 [00:34<01:38, 264.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3860/30000 [00:34<01:38, 264.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3870/30000 [00:34<01:36, 269.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3870/30000 [00:34<01:36, 269.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3880/30000 [00:34<01:36, 269.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3890/30000 [00:34<01:36, 269.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3900/30000 [00:34<01:35, 273.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3900/30000 [00:34<01:35, 273.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3910/30000 [00:35<01:35, 273.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3920/30000 [00:35<01:35, 273.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3930/30000 [00:35<01:37, 268.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3930/30000 [00:35<01:37, 268.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3940/30000 [00:35<01:37, 268.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3950/30000 [00:35<01:37, 268.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3960/30000 [00:35<01:35, 272.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3960/30000 [00:35<01:35, 272.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3970/30000 [00:35<01:35, 272.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3980/30000 [00:35<01:35, 272.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3990/30000 [00:35<01:34, 275.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3990/30000 [00:35<01:34, 275.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4000/30000 [00:35<01:34, 275.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4010/30000 [00:35<01:34, 275.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4020/30000 [00:35<01:36, 269.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4020/30000 [00:35<01:36, 269.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4030/30000 [00:35<01:36, 269.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4040/30000 [00:35<01:36, 269.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4050/30000 [00:35<01:35, 272.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4050/30000 [00:35<01:35, 272.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4060/30000 [00:35<01:35, 272.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4070/30000 [00:35<01:35, 272.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4080/30000 [00:35<01:34, 274.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4080/30000 [00:35<01:34, 274.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4090/30000 [00:35<01:34, 274.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4100/30000 [00:35<01:34, 274.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4110/30000 [00:35<01:36, 269.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4110/30000 [00:35<01:36, 269.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4120/30000 [00:35<01:36, 269.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4130/30000 [00:35<01:36, 269.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4140/30000 [00:35<01:34, 272.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4140/30000 [00:35<01:34, 272.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4150/30000 [00:35<01:34, 272.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4160/30000 [00:35<01:34, 272.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4170/30000 [00:35<01:33, 275.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4170/30000 [00:35<01:33, 275.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4180/30000 [00:35<01:33, 275.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4190/30000 [00:36<01:33, 275.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4200/30000 [00:36<01:33, 277.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4200/30000 [00:36<01:33, 277.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4210/30000 [00:36<01:33, 277.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4220/30000 [00:36<01:32, 277.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4230/30000 [00:36<01:40, 257.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4230/30000 [00:36<01:40, 257.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4240/30000 [00:36<01:40, 257.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4250/30000 [00:36<01:40, 257.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4260/30000 [00:36<01:37, 264.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4260/30000 [00:36<01:37, 264.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4270/30000 [00:36<01:37, 264.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4280/30000 [00:36<01:37, 264.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4290/30000 [00:36<01:35, 269.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4290/30000 [00:36<01:35, 269.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4300/30000 [00:36<01:35, 269.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4310/30000 [00:36<01:35, 269.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4320/30000 [00:36<01:36, 265.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4320/30000 [00:36<01:36, 265.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4330/30000 [00:36<01:36, 265.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4340/30000 [00:36<01:36, 265.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4350/30000 [00:36<01:34, 270.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4350/30000 [00:36<01:34, 270.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4360/30000 [00:36<01:34, 270.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4370/30000 [00:36<01:34, 270.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [00:36<01:33, 273.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [00:36<01:33, 273.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4390/30000 [00:36<01:33, 273.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4400/30000 [00:36<01:33, 273.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [00:36<01:46, 239.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [00:36<01:46, 239.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4420/30000 [00:36<01:46, 239.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4430/30000 [00:36<01:46, 239.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [00:36<01:41, 251.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [00:37<01:41, 251.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4450/30000 [00:37<01:41, 251.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4460/30000 [00:37<01:41, 251.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [00:37<01:38, 259.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [00:37<01:38, 259.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [00:37<01:38, 259.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4490/30000 [00:37<01:38, 259.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [00:37<01:35, 266.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [00:37<01:35, 266.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [00:37<01:35, 266.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [00:37<01:35, 266.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [00:37<01:50, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [00:37<01:50, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [00:37<01:50, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [00:37<01:50, 229.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [00:37<01:44, 242.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [00:37<01:44, 242.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [00:37<01:44, 242.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [00:37<01:44, 242.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [00:37<01:40, 253.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [00:37<01:40, 253.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [00:37<01:40, 253.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [00:37<01:40, 253.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [00:37<01:44, 243.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [00:37<01:44, 243.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [00:37<01:44, 243.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [00:37<01:44, 243.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [00:37<01:39, 253.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [00:37<01:39, 253.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [00:37<01:39, 253.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [00:37<01:39, 253.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [00:37<01:36, 261.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [00:37<01:36, 261.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [00:37<01:36, 261.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [00:38<01:36, 261.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [00:38<01:43, 243.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [00:38<01:43, 243.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [00:38<01:43, 243.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4730/30000 [00:38<01:43, 243.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [00:38<01:39, 253.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [00:38<01:39, 253.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4750/30000 [00:38<01:39, 253.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [00:38<01:39, 253.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [00:38<01:36, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [00:38<01:36, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4780/30000 [00:38<01:36, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4790/30000 [00:38<01:36, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4800/30000 [00:38<01:34, 266.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4800/30000 [00:38<01:34, 266.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4810/30000 [00:38<01:34, 266.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4820/30000 [00:38<01:34, 266.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4830/30000 [00:38<01:39, 254.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4830/30000 [00:38<01:39, 254.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4840/30000 [00:38<01:38, 254.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4850/30000 [00:38<01:38, 254.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [00:38<01:36, 261.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4860/30000 [00:38<01:36, 261.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4870/30000 [00:38<01:35, 261.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4880/30000 [00:38<01:35, 261.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [00:38<01:33, 267.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4890/30000 [00:38<01:33, 267.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4900/30000 [00:38<01:33, 267.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4910/30000 [00:38<01:33, 267.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4920/30000 [00:38<01:34, 264.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4920/30000 [00:38<01:34, 264.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4930/30000 [00:38<01:34, 264.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4940/30000 [00:38<01:34, 264.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [00:38<01:33, 269.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 4950/30000 [00:38<01:33, 269.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4960/30000 [00:39<01:33, 269.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4970/30000 [00:39<01:33, 269.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4980/30000 [00:39<01:31, 272.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4980/30000 [00:39<01:31, 272.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 4990/30000 [00:39<01:31, 272.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5000/30000 [00:39<01:31, 272.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [00:39<01:41, 246.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5010/30000 [00:39<01:41, 246.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5020/30000 [00:39<01:41, 246.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5030/30000 [00:39<01:41, 246.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5040/30000 [00:39<01:37, 255.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5040/30000 [00:39<01:37, 255.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5050/30000 [00:39<01:37, 255.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5060/30000 [00:39<01:37, 255.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5070/30000 [00:39<01:34, 262.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5070/30000 [00:39<01:34, 262.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5080/30000 [00:39<01:34, 262.96it/s, Loss=nan, Depth Loss=0.0000000]
